TSP Files Analysis Report
==============================

Node Range Distribution:
Nodes 1-20: 131 files
Nodes 21-50: 194 files
Nodes 51-100: 306 files
Nodes 101-200: 201 files
Nodes 201-500: 590 files
Nodes 501-1000: 102 files
Nodes 1001-2000: 0 files
Nodes 2000+: 0 files

Total files: 1524

Detailed file list:
synthetic_1.tsp - 2 nodes
synthetic_10.tsp - 11 nodes
synthetic_100.tsp - 17 nodes
synthetic_1000.tsp - 321 nodes
synthetic_1001.tsp - 192 nodes
synthetic_1002.tsp - 258 nodes
synthetic_1003.tsp - 144 nodes
synthetic_1004.tsp - 270 nodes
synthetic_1005.tsp - 68 nodes
synthetic_1006.tsp - 343 nodes
synthetic_1007.tsp - 329 nodes
synthetic_1008.tsp - 500 nodes
synthetic_1009.tsp - 486 nodes
synthetic_101.tsp - 70 nodes
synthetic_1010.tsp - 518 nodes
synthetic_1011.tsp - 490 nodes
synthetic_1012.tsp - 372 nodes
synthetic_1013.tsp - 331 nodes
synthetic_1014.tsp - 284 nodes
synthetic_1015.tsp - 488 nodes
synthetic_1016.tsp - 285 nodes
synthetic_1017.tsp - 159 nodes
synthetic_1018.tsp - 355 nodes
synthetic_1019.tsp - 215 nodes
synthetic_102.tsp - 30 nodes
synthetic_1020.tsp - 449 nodes
synthetic_1021.tsp - 348 nodes
synthetic_1022.tsp - 435 nodes
synthetic_1023.tsp - 107 nodes
synthetic_1024.tsp - 140 nodes
synthetic_1025.tsp - 179 nodes
synthetic_1026.tsp - 113 nodes
synthetic_1027.tsp - 546 nodes
synthetic_1028.tsp - 510 nodes
synthetic_1029.tsp - 32 nodes
synthetic_103.tsp - 48 nodes
synthetic_1030.tsp - 170 nodes
synthetic_1031.tsp - 377 nodes
synthetic_1032.tsp - 265 nodes
synthetic_1033.tsp - 257 nodes
synthetic_1034.tsp - 175 nodes
synthetic_1035.tsp - 385 nodes
synthetic_1036.tsp - 338 nodes
synthetic_1037.tsp - 432 nodes
synthetic_1038.tsp - 317 nodes
synthetic_1039.tsp - 287 nodes
synthetic_104.tsp - 67 nodes
synthetic_1040.tsp - 282 nodes
synthetic_1041.tsp - 367 nodes
synthetic_1042.tsp - 224 nodes
synthetic_1043.tsp - 85 nodes
synthetic_1044.tsp - 278 nodes
synthetic_1045.tsp - 92 nodes
synthetic_1046.tsp - 153 nodes
synthetic_1047.tsp - 528 nodes
synthetic_1048.tsp - 236 nodes
synthetic_1049.tsp - 222 nodes
synthetic_105.tsp - 28 nodes
synthetic_1050.tsp - 36 nodes
synthetic_1051.tsp - 47 nodes
synthetic_1052.tsp - 69 nodes
synthetic_1053.tsp - 147 nodes
synthetic_1054.tsp - 58 nodes
synthetic_1055.tsp - 39 nodes
synthetic_1056.tsp - 16 nodes
synthetic_1057.tsp - 357 nodes
synthetic_1058.tsp - 173 nodes
synthetic_1059.tsp - 489 nodes
synthetic_106.tsp - 32 nodes
synthetic_1060.tsp - 358 nodes
synthetic_1061.tsp - 373 nodes
synthetic_1062.tsp - 459 nodes
synthetic_1063.tsp - 83 nodes
synthetic_1064.tsp - 527 nodes
synthetic_1065.tsp - 326 nodes
synthetic_1066.tsp - 513 nodes
